Date,"Lockdown"
2015-07-01,193
2015-07-02,439
2015-07-03,174
2015-07-04,169
2015-07-05,146
2015-07-06,256
2015-07-07,176
2015-07-08,166
2015-07-09,169
2015-07-10,145
2015-07-11,144
2015-07-12,149
2015-07-13,198
2015-07-14,159
2015-07-15,154
2015-07-16,214
2015-07-17,183
2015-07-18,155
2015-07-19,151
2015-07-20,176
2015-07-21,154
2015-07-22,175
2015-07-23,161
2015-07-24,175
2015-07-25,153
2015-07-26,160
2015-07-27,177
2015-07-28,181
2015-07-29,163
2015-07-30,155
2015-07-31,130
2015-08-01,163
2015-08-02,155
2015-08-03,122
2015-08-04,127
2015-08-05,135
2015-08-06,158
2015-08-07,127
2015-08-08,129
2015-08-09,132
2015-08-10,153
2015-08-11,175
2015-08-12,172
2015-08-13,156
2015-08-14,145
2015-08-15,145
2015-08-16,156
2015-08-17,155
2015-08-18,187
2015-08-19,253
2015-08-20,176
2015-08-21,148
2015-08-22,135
2015-08-23,131
2015-08-24,149
2015-08-25,181
2015-08-26,225
2015-08-27,175
2015-08-28,181
2015-08-29,165
2015-08-30,183
2015-08-31,160
2015-09-01,240
2015-09-02,224
2015-09-03,231
2015-09-04,230
2015-09-05,159
2015-09-06,142
2015-09-07,187
2015-09-08,175
2015-09-09,142
2015-09-10,202
2015-09-11,190
2015-09-12,160
2015-09-13,169
2015-09-14,205
2015-09-15,229
2015-09-16,283
2015-09-17,233
2015-09-18,237
2015-09-19,156
2015-09-20,129
2015-09-21,155
2015-09-22,153
2015-09-23,215
2015-09-24,178
2015-09-25,169
2015-09-26,128
2015-09-27,137
2015-09-28,147
2015-09-29,185
2015-09-30,202
2015-10-01,224
2015-10-02,226
2015-10-03,152
2015-10-04,176
2015-10-05,213
2015-10-06,189
2015-10-07,209
2015-10-08,182
2015-10-09,207
2015-10-10,132
2015-10-11,165
2015-10-12,166
2015-10-13,203
2015-10-14,211
2015-10-15,228
2015-10-16,204
2015-10-17,135
2015-10-18,143
2015-10-19,181
2015-10-20,173
2015-10-21,215
2015-10-22,204
2015-10-23,223
2015-10-24,121
2015-10-25,140
2015-10-26,187
2015-10-27,219
2015-10-28,219
2015-10-29,372
2015-10-30,158
2015-10-31,130
2015-11-01,132
2015-11-02,171
2015-11-03,161
2015-11-04,195
2015-11-05,265
2015-11-06,250
2015-11-07,156
2015-11-08,140
2015-11-09,185
2015-11-10,191
2015-11-11,214
2015-11-12,188
2015-11-13,220
2015-11-14,616
2015-11-15,238
2015-11-16,284
2015-11-17,247
2015-11-18,292
2015-11-19,341
2015-11-20,262
2015-11-21,370
2015-11-22,974
2015-11-23,1116
2015-11-24,560
2015-11-25,326
2015-11-26,259
2015-11-27,271
2015-11-28,196
2015-11-29,226
2015-11-30,231
2015-12-01,212
2015-12-02,322
2015-12-03,368
2015-12-04,214
2015-12-05,181
2015-12-06,178
2015-12-07,229
2015-12-08,255
2015-12-09,259
2015-12-10,257
2015-12-11,224
2015-12-12,154
2015-12-13,151
2015-12-14,209
2015-12-15,190
2015-12-16,196
2015-12-17,198
2015-12-18,178
2015-12-19,134
2015-12-20,128
2015-12-21,133
2015-12-22,137
2015-12-23,147
2015-12-24,125
2015-12-25,108
2015-12-26,120
2015-12-27,159
2015-12-28,132
2015-12-29,188
2015-12-30,159
2015-12-31,150
2016-01-01,130
2016-01-02,135
2016-01-03,131
2016-01-04,165
2016-01-05,184
2016-01-06,179
2016-01-07,202
2016-01-08,188
2016-01-09,158
2016-01-10,136
2016-01-11,161
2016-01-12,192
2016-01-13,180
2016-01-14,227
2016-01-15,197
2016-01-16,186
2016-01-17,150
2016-01-18,198
2016-01-19,181
2016-01-20,181
2016-01-21,203
2016-01-22,189
2016-01-23,178
2016-01-24,144
2016-01-25,203
2016-01-26,231
2016-01-27,264
2016-01-28,202
2016-01-29,223
2016-01-30,152
2016-01-31,265
2016-02-01,254
2016-02-02,239
2016-02-03,167
2016-02-04,194
2016-02-05,246
2016-02-06,180
2016-02-07,203
2016-02-08,200
2016-02-09,216
2016-02-10,200
2016-02-11,224
2016-02-12,192
2016-02-13,185
2016-02-14,160
2016-02-15,182
2016-02-16,180
2016-02-17,197
2016-02-18,206
2016-02-19,207
2016-02-20,187
2016-02-21,177
2016-02-22,223
2016-02-23,208
2016-02-24,224
2016-02-25,202
2016-02-26,213
2016-02-27,186
2016-02-28,158
2016-02-29,211
2016-03-01,303
2016-03-02,279
2016-03-03,252
2016-03-04,304
2016-03-05,223
2016-03-06,240
2016-03-07,239
2016-03-08,202
2016-03-09,195
2016-03-10,213
2016-03-11,175
2016-03-12,157
2016-03-13,170
2016-03-14,203
2016-03-15,246
2016-03-16,222
2016-03-17,196
2016-03-18,205
2016-03-19,180
2016-03-20,157
2016-03-21,188
2016-03-22,1622
2016-03-23,482
2016-03-24,305
2016-03-25,185
2016-03-26,194
2016-03-27,163
2016-03-28,864
2016-03-29,356
2016-03-30,247
2016-03-31,243
2016-04-01,194
2016-04-02,177
2016-04-03,163
2016-04-04,194
2016-04-05,178
2016-04-06,198
2016-04-07,192
2016-04-08,208
2016-04-09,155
2016-04-10,141
2016-04-11,180
2016-04-12,205
2016-04-13,208
2016-04-14,186
2016-04-15,198
2016-04-16,135
2016-04-17,157
2016-04-18,191
2016-04-19,220
2016-04-20,187
2016-04-21,177
2016-04-22,186
2016-04-23,147
2016-04-24,160
2016-04-25,198
2016-04-26,216
2016-04-27,287
2016-04-28,188
2016-04-29,203
2016-04-30,120
2016-05-01,141
2016-05-02,184
2016-05-03,186
2016-05-04,207
2016-05-05,198
2016-05-06,293
2016-05-07,150
2016-05-08,135
2016-05-09,184
2016-05-10,191
2016-05-11,178
2016-05-12,179
2016-05-13,188
2016-05-14,126
2016-05-15,149
2016-05-16,220
2016-05-17,204
2016-05-18,264
2016-05-19,227
2016-05-20,453
2016-05-21,335
2016-05-22,181
2016-05-23,271
2016-05-24,207
2016-05-25,198
2016-05-26,223
2016-05-27,232
2016-05-28,190
2016-05-29,272
2016-05-30,237
2016-05-31,186
2016-06-01,458
2016-06-02,370
2016-06-03,239
2016-06-04,286
2016-06-05,210
2016-06-06,259
2016-06-07,319
2016-06-08,384
2016-06-09,197
2016-06-10,175
2016-06-11,131
2016-06-12,383
2016-06-13,332
2016-06-14,279
2016-06-15,282
2016-06-16,202
2016-06-17,173
2016-06-18,157
2016-06-19,172
2016-06-20,171
2016-06-21,312
2016-06-22,376
2016-06-23,289
2016-06-24,278
2016-06-25,194
2016-06-26,169
2016-06-27,187
2016-06-28,177
2016-06-29,227
2016-06-30,288
2016-07-01,172
2016-07-02,187
2016-07-03,196
2016-07-04,188
2016-07-05,201
2016-07-06,199
2016-07-07,191
2016-07-08,445
2016-07-09,223
2016-07-10,242
2016-07-11,170
2016-07-12,228
2016-07-13,185
2016-07-14,207
2016-07-15,259
2016-07-16,213
2016-07-17,186
2016-07-18,222
2016-07-19,218
2016-07-20,180
2016-07-21,165
2016-07-22,317
2016-07-23,247
2016-07-24,166
2016-07-25,172
2016-07-26,191
2016-07-27,176
2016-07-28,168
2016-07-29,138
2016-07-30,145
2016-07-31,136
2016-08-01,184
2016-08-02,143
2016-08-03,151
2016-08-04,155
2016-08-05,155
2016-08-06,118
2016-08-07,139
2016-08-08,160
2016-08-09,189
2016-08-10,155
2016-08-11,170
2016-08-12,178
2016-08-13,132
2016-08-14,119
2016-08-15,160
2016-08-16,153
2016-08-17,147
2016-08-18,148
2016-08-19,174
2016-08-20,135
2016-08-21,143
