,0
0,"  (0, 1755)	0.43833280291879
  (0, 2201)	0.43833280291879
  (0, 2492)	0.3138668900271464
  (0, 3553)	0.4147510157351904
  (0, 2668)	0.15775193806483898
  (0, 4037)	0.3577061399975688
  (0, 4064)	0.4147510157351904
  (0, 3897)	0.14261878015704754"
1,"  (0, 2580)	0.3197543929843794
  (0, 3596)	0.28176272164640875
  (0, 4222)	0.3197543929843794
  (0, 75)	0.21361582404790125
  (0, 1879)	0.3379348910670968
  (0, 1630)	0.2886746262295805
  (0, 4360)	0.1945107854709218
  (0, 1045)	0.27577535755749905
  (0, 3912)	0.2394143613920642
  (0, 3909)	0.2575948594747816
  (0, 2342)	0.2968496742113819
  (0, 1830)	0.2025031911416604
  (0, 3090)	0.28176272164640875
  (0, 2668)	0.1216196544054712
  (0, 3897)	0.1099526697878081"
2,"  (0, 688)	0.27034520609553747
  (0, 1540)	0.1489452958823666
  (0, 3846)	0.23747736169135383
  (0, 3168)	0.27034520609553747
  (0, 3099)	0.23747736169135383
  (0, 1494)	0.11453055495799362
  (0, 3323)	0.8110356182866125
  (0, 1121)	0.20054435601725043
  (0, 3897)	0.08796125514200794"
3,"  (0, 2563)	0.3610206256669801
  (0, 1423)	0.3610206256669801
  (0, 810)	0.3610206256669801
  (0, 1897)	0.28229787974644294
  (0, 4109)	0.24615727475764582
  (0, 3525)	0.3171287071732229
  (0, 668)	0.3610206256669801
  (0, 874)	0.3610206256669801
  (0, 2610)	0.32781767108608284"
4,"  (0, 1994)	0.22897413775415146
  (0, 79)	0.2070682328574945
  (0, 225)	0.26947579863263765
  (0, 3815)	0.24636183266195247
  (0, 130)	0.32319844912067347
  (0, 1426)	0.2760862934374125
  (0, 2861)	0.3058107542128725
  (0, 157)	0.13833701837822032
  (0, 1585)	0.32319844912067347
  (0, 1135)	0.32319844912067347
  (0, 3388)	0.24292933464229433
  (0, 3958)	0.2095229347014264
  (0, 2604)	0.13833701837822032
  (0, 3394)	0.23142528100023746
  (0, 1199)	0.3058107542128725"
5,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
6,"  (0, 4154)	0.20949342290250644
  (0, 4216)	0.25033062738334805
  (0, 1723)	0.2555985700323794
  (0, 4277)	0.25846991377010414
  (0, 1506)	0.3569578097729181
  (0, 3910)	0.23368748650113758
  (0, 363)	0.25289139514666126
  (0, 1659)	0.33775390112739434
  (0, 2055)	0.3569578097729181
  (0, 2290)	0.3569578097729181
  (0, 994)	0.2762163946121239
  (0, 3129)	0.264794316570719"
7,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
8,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
9,"  (0, 2959)	0.46323531738603696
  (0, 1887)	0.5422831184157653
  (0, 144)	0.4076024420999111
  (0, 1078)	0.5422831184157653
  (0, 3897)	0.17644072342572306"
10,"  (0, 1205)	0.20972715499156463
  (0, 2962)	0.2891265460810357
  (0, 4294)	0.2891265460810357
  (0, 4291)	0.23748775560605354
  (0, 4031)	0.15317844810050893
  (0, 2948)	0.38975904004620804
  (0, 155)	0.38975904004620804
  (0, 3746)	0.3423731822816889
  (0, 3045)	0.3687904639459233
  (0, 1092)	0.38975904004620804"
11,"  (0, 2754)	0.3671975506574695
  (0, 2004)	0.44040199340940145
  (0, 4307)	0.22707799760784117
  (0, 2582)	0.44040199340940145
  (0, 345)	0.2584656184189259
  (0, 1736)	0.44040199340940145
  (0, 4031)	0.1730815374617736
  (0, 157)	0.18850306621778967
  (0, 3394)	0.3153485276774371"
12,"  (0, 847)	0.24444734831767878
  (0, 2129)	0.24444734831767878
  (0, 1931)	0.22833215011151453
  (0, 49)	0.24444734831767878
  (0, 1934)	0.2995455749092878
  (0, 3895)	0.1740706906186124
  (0, 922)	0.2995455749092878
  (0, 4073)	0.2995455749092878
  (0, 153)	0.21006805186486985
  (0, 3054)	0.2995455749092878
  (0, 3677)	0.2719964616134833
  (0, 3974)	0.2995455749092878
  (0, 4291)	0.18251893856906537
  (0, 4031)	0.11772382827743948
  (0, 4360)	0.1724144105864936
  (0, 3912)	0.21221695190535025
  (0, 2668)	0.10780369314372597
  (0, 3897)	0.19492414991774648"
13,"  (0, 4001)	0.38378089353303163
  (0, 4021)	0.38378089353303163
  (0, 3287)	0.29254151599018763
  (0, 135)	0.36313393465575045
  (0, 1539)	0.38378089353303163
  (0, 724)	0.36313393465575045
  (0, 1739)	0.38378089353303163
  (0, 157)	0.16426781955895478
  (0, 3958)	0.12439864627158721
  (0, 2668)	0.13811920838219363"
14,"  (0, 443)	0.34622739403137454
  (0, 297)	0.2950486588457652
